topic 0: 
故事	0.008861561305820942
年	0.0053246477618813515
爱情	0.004360318183898926
不	0.004193753469735384
里	0.004110636655241251
爱	0.00410819798707962
生活	0.004056907258927822
却	0.0036708309780806303
文学	0.003365557175129652
中国	0.0032924930565059185
讲述	0.0032246452756226063
小说	0.003163098357617855
后	0.0031600126530975103
作者	0.003017621813341975
作家	0.002888191258534789
人生	0.0026124438736587763
作品	0.0026068068109452724
一部	0.002570483135059476
没有	0.0025147220585495234

topic 16: 
印刷	0.006795905530452728
内容	0.00514523359015584
图书	0.004011229611933231
中国	0.0036393157206475735
后	0.003322614822536707
不	0.002994370413944125
专业	0.002962377155199647
会	0.0028526862151920795
机器人	0.0027391393668949604
包括	0.0026941897813230753
读者	0.002655931282788515
设计	0.0026538814418017864
生活	0.0026106012519448996
产品	0.002499751979485154
主要	0.0023309667594730854
年	0.0023214975371956825
先生	0.0022436424624174833
需	0.0021859672851860523
历史	0.002175761153921485
老	0.0020242580212652683

topic 17: 
植物	0.0068082124926149845
绘画	0.006016385275870562
音乐	0.004633054602891207
漫画	0.004471478518098593
读者	0.004145613871514797
内容	0.004080477170646191
作者	0.003701182082295418
技法	0.0035663272719830275
2	0.003432056400924921
年	0.0033511684741824865
1	0.0032881884835660458
人	0.003223106963559985
3	0.003167194314301014
故事	0.0031018275767564774
经典	0.002905365312471986
作品	0.002803771523758769
最	0.002596872393041849
基础	0.0025643056724220514
中国	0.002538167405873537
动物	0.0024488174822181463

topic 18: 
学生	0.01764407940208912
阅读	0.01333649829030037
英语	0.011916820891201496
学习	0.011463234201073647
能力	0.008013386279344559
作文	0.007271351758390665
写作	0.006643232423812151
小学	0.005975670646876097
教材	0.005897465627640486
训练	0.005722321104258299
内容	0.005326530430465937
知识	0.004876339808106422
教学	0.004867770243436098
语文	0.004848857875913382
提高	0.0046064117923378944
词汇	0.004288970492780209
小学生	0.003993384540081024
练习	0.003966148942708969
帮助	0.00383752235211432
编写	0.0038164614234119654

topic 19: 
中国	0.012415517121553421
历史	0.009465964511036873
研究	0.00835869275033474
发展	0.006925059948116541
诗词	0.004929500166326761
作者	0.004742015618830919
文化	0.004557838663458824
哲学	0.004516297020018101
社会	0.004324819892644882
文学	0.0042787156999111176
电影	0.0042747086845338345
上海	0.0033207228407263756
读者	0.003106304444372654
年	0.0030857566744089127
诗歌	0.0030650480184704065
艺术	0.003021877259016037
内容	0.0028844312764704227
人	0.0028713487554341555
小说	0.002856731880456209
生活	0.0026095877401530743

topic 20: 
孩子	0.032199349254369736
故事	0.011335255578160286
成长	0.0061594173312187195
小	0.005809104535728693
阅读	0.005756512749940157
会	0.0049589392729103565
生活	0.004906171467155218
科学	0.004896403755992651
儿童	0.00489136204123497
世界	0.004742654040455818
不	0.00463472306728363
好	0.003655793610960245
人	0.0035467208363115788
问题	0.003359670052304864
父母	0.003238603239879012
更	0.0029959753155708313
培养	0.002976787742227316
家长	0.002883713226765394
妈妈	0.0028299319092184305
书	0.00274818972684443

topic 21: 
设计	0.03261912986636162
工程	0.0157269686460495
管理	0.014050928875803947
技术	0.012413956224918365
建筑	0.008866697549819946
内容	0.008378506638109684
应用	0.006860142108052969
系统	0.006470401305705309
专业	0.006297651678323746
介绍	0.005608277395367622
方法	0.005541835445910692
案例	0.005395357497036457
教材	0.0049991183914244175
理论	0.004910208750516176
相关	0.004854039289057255
进行	0.004699671175330877
包括	0.004638368263840675
基础	0.004613916389644146
开发	0.004583112429827452
实践	0.004582911264151335

topic 22: 
技术	0.015414029359817505
内容	0.01008482277393341
生产	0.009422514587640762
加工	0.007257341872900724
包括	0.006151003763079643
方法	0.005877968855202198
主要	0.0058490983210504055
教材	0.005066536366939545
新	0.004645637236535549
介绍	0.004401884973049164
知识	0.004236108623445034
研究	0.004007154144346714
应用	0.0037486711516976357
分析	0.0036992167588323355
防治	0.003662110073491931
技能	0.0034673286136239767
进行	0.0031768546905368567
专业	0.003099256893619895
基础	0.003062229137867689
相关	0.002931261667981744

topic 23: 
介绍	0.015651501715183258
内容	0.015484814532101154
技术	0.013961005955934525
应用	0.011395333334803581
主要	0.010292666964232922
教材	0.010058320127427578
方法	0.009905530139803886
包括	0.009403416886925697
基础	0.008386128582060337
章	0.008384499698877335
专业	0.007991103455424309
分析	0.0071585094556212425
系统	0.006905992981046438
基本	0.006545015145093203
理论	0.006063887849450111
结构	0.005201009567826986
实验	0.004792695865035057
原理	0.004679479170590639
相关	0.004647233989089727
全书	0.004566520918160677

topic 24: 
故事	0.007552480325102806
中国	0.006062771659344435
人	0.005276537965983152
不	0.005166500341147184
作品	0.005125747062265873
作者	0.004697815980762243
生活	0.00459756376221776
人生	0.004538981709629297
年	0.004395150113850832
读者	0.004275971557945013
作家	0.0036605922505259514
小说	0.0036318416241556406
世界	0.0036129204090684652
里	0.002565492410212755
经典	0.002506073797121644
文字	0.0024475562386214733
儿童文学	0.002380935475230217
文学	0.002360023558139801
历史	0.0023569015320390463
2	0.0022970314603298903

topic 25: 
发展	0.009038285352289677
儿童	0.007398820947855711
数学	0.0073657892644405365
篇	0.0070466892793774605
内容	0.006982964929193258
心理	0.006077147088944912
问题	0.005625266116112471
幼儿	0.005527886562049389
包括	0.005171348340809345
旅游	0.00500616105273366
文化	0.00495154270902276
心理学	0.0047835977748036385
中国	0.004279979504644871
主要	0.004202260635793209
企业	0.0038617411628365517
活动	0.003836148651316762
岁	0.0035246515180915594
社会	0.003478884231299162
研究	0.0034462562762200832
理论	0.00330409430898726

topic 26: 
经典	0.010148251429200172
故事	0.00800370518118143
阅读	0.007223820313811302
世界	0.005422814749181271
读者	0.005231761373579502
版	0.005138294771313667
2	0.005005788058042526
1	0.0042821988463401794
小说	0.003990919794887304
销售	0.003596488619223237
最	0.003585462225601077
内容	0.003410856705158949
文学	0.0033933415543287992
推荐	0.003247338579967618
著名	0.0031493662390857935
年	0.003049879800528288
3	0.0029096463695168495
教材	0.0026420780923217535
插图	0.002618244616314769
名著	0.002535599749535322

topic 27: 
研究	0.03120521456003189
中国	0.016086962074041367
教育	0.012323752976953983
理论	0.012157158926129341
发展	0.012056645937263966
问题	0.007153770886361599
进行	0.005852171685546637
实践	0.005387729499489069
内容	0.004977483302354813
分析	0.004436142276972532
我国	0.004333587363362312
新	0.003990755882114172
领域	0.003955434542149305
主要	0.0038635586388409138
年	0.0038585190195590258
国家	0.0038149154279381037
建设	0.0037576891481876373
社会	0.0037263594567775726
思想	0.0036613501142710447
国际	0.003652626182883978

topic 28: 
学习	0.0087431063875556
汉语	0.007150568999350071
内容	0.007100781425833702
教材	0.0043591707944869995
基础	0.004171738866716623
读者	0.0040800743736326694
工作	0.003986865747720003
阅读	0.003810298629105091
实用	0.0037025364581495523
技巧	0.0035950110759586096
能力	0.0034519629552960396
素描	0.003334395121783018
作者	0.003215776290744543
进行	0.0031215804629027843
包括	0.0030618696473538876
主要	0.003044858342036605
介绍	0.002984319580718875
掌握	0.002969691064208746
电工	0.0029183977749198675
知识	0.0028542124200612307

topic 29: 
世界	0.007245207671076059
不	0.005332960747182369
读者	0.005256141535937786
故事	0.003997049760073423
文学名著	0.0028987934347242117
人	0.002850808436051011
小	0.002755333436653018
更	0.0027299828361719847
系列	0.0026569459587335587
中国	0.0026191568467766047
日本	0.002427893690764904
经典	0.00242032203823328
内容	0.002049550646916032
生活	0.0019661113619804382
却	0.0019204504787921906
最	0.0019179474329575896
作品	0.001916443812660873
后	0.0019103881204500794
里	0.0019004582427442074
会	0.0018863949226215482

